
[intent-check] config diff vs base (detect_brief-text-image):
  (no base_config recorded, or no differing fields)

[intent-check] all fields that differ from the base will reach the API payload. OK.
Mode: BATCH API (50% cost discount)
Config: detect_brief-text-image
Model: gemini-3.7-flash
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_RUNNING
  Polling batches/xgo04hhyyshwuvgkv0rn9qp5n8700brzki6r: JOB_STATE_SUCCEEDED
  Batch complete: 4000 tiles, 4467 detections, 0 failed, $32.9356

--- Chunk 4/7 (tiles 12001–16000) ---
  Built JSONL: 4000 lines (outputs/gemini37-image-55map-2026-09-13/batch-staging-run5/detect_brief-text-image/run_1/batch_working/detections_detect_brief-text-image_run01_chunk3.jsonl)
  Submitted batch job: batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
  Polling batches/pwvsshf6aa7gj7n4da5neqzxfe4238o668ii: JOB_STATE_RUNNING
